function loadSave() {
	let save = document.getElementById("savedFiles").value;


	switch (save) {
		


		case "Saved_tree":
			keyParam("angle_", count, "0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "6")
			gotToNextKey(count + 1)
			break;
	
case "Saved_serifletter":
callibrateID()
 addUI()
keyParam("src_",count,"graphics/design/typo/serif/bg.svg")
keyParam("id_",count,"bg_0")
keyParam("startTime_",count,"0")
keyParam("startPos_",count,"0.5:1.5")
keyParam("type_",count,"basicMove")
keyParam("x_",count,"0,0")
keyParam("y_",count,"0,-1")
keyParam("time_",count,"0,1")
keyParam("scaleTo_",count,"1")
keyParam("anchor_",count,"0.5,0.5")
keyParam("opac_",count,"1")
keyParam("shape_",count,"-")
keyParam("ease_",count,"easeInOutSine")
keyParam("fx_",count,"none")
 gotToNextKey(count+1)
 addUI()
keyParam("src_",count,"graphics/design/typo/serif/word1.svg")
keyParam("id_",count,"word2_1")
keyParam("startTime_",count,"1")
keyParam("startPos_",count,"0.50:1.30")
keyParam("type_",count,"basicMove")
keyParam("x_",count,"0,0,0,0,0,0,0")
keyParam("y_",count,"0,-0.9,-0.8,-0.8,-0.7,-1.1,-1")
keyParam("time_",count,"0.25,1,1.25,5,5.25,5.5,5.75")
keyParam("scaleTo_",count,"0.4")
keyParam("anchor_",count,"0.5,0.5")
keyParam("opac_",count,"1")
keyParam("shape_",count,"-")
keyParam("ease_",count,"easeInOutSine")
keyParam("fx_",count,"none")
 gotToNextKey(count+1)
 addUI()
keyParam("src_",count,"graphics/design/typo/serif/word2.svg")
keyParam("id_",count,"word2_2")
keyParam("startTime_",count,"1")
keyParam("startPos_",count,"0.50:1.30")
keyParam("type_",count,"basicMove")
keyParam("x_",count,"0,0,0,0,0,0,0")
keyParam("y_",count,"0,-0.9,-0.8,-0.8,-0.7,-1.1,-1")
keyParam("time_",count,"0.25,1,1.25,5,5.25,5.5,5.75")
keyParam("scaleTo_",count,"0.4")
keyParam("anchor_",count,"0.5,0.5")
keyParam("opac_",count,"1")
keyParam("shape_",count,"-")
keyParam("ease_",count,"easeInOutSine")
keyParam("fx_",count,"fadeIn")
keyParam("fxVal_",count,"5")
 gotToNextKey(count+1)
break;

		case "Saved_chat":
			callibrateID()
			loadFolders('chat_', 'graphics/design/typo/chat/', 'bg,t,hellobubble,bubble2,bubble25,bubble3', '', '', '')

			keyParam("src_", count, "graphics/design/typo/chat/bg.svg")
			keyParam("id_", count, "bg_0")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.5:0.5")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/chat/t.svg")
			keyParam("id_", count, "t_1")
			keyParam("startTime_", count, "1")
			keyParam("startPos_", count, "0.33:1.15")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0")
			keyParam("y_", count, "0,-0.990001,-0.962501,-0.979001,-0.935,-0.979001,-0.935,-0.979001,-0.935,-0.979001,-0.935,-0.962501,-0.935,-0.979001,-0.935,-0.979001,-0.935,-0.979001,-0.935,-0.962501,-0.935,-0.979001,-0.935,-0.979001,-0.935,-0.979001,-0.935,-0.962501")
			keyParam("time_", count, "0.3,0.8,1.2,2,3,4,5,6,7,8,9,10,10.2,10.5")
			keyParam("scaleTo_", count, "0.07")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/chat/hellobubble.svg")
			keyParam("id_", count, "hellobubble_2")
			keyParam("startTime_", count, "2")
			keyParam("startPos_", count, "0.42:0.153")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.17,0.15")
			keyParam("y_", count, "0.08,0.08")
			keyParam("time_", count, "0,0.3,0.5")
			keyParam("scaleTo_", count, "0,0.08")
			keyParam("anchor_", count, "0.0,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/chat/text1.svg")
			keyParam("id_", count, "text_3")
			keyParam("startTime_", count, "2")
			keyParam("startPos_", count, "0.498:0.153")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "0.08")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/chat/bubble2.svg")
			keyParam("id_", count, "bubble2_4")
			keyParam("startTime_", count, "3")
			keyParam("startPos_", count, "0.418:0.331")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.27,0.25")
			keyParam("y_", count, "0.16,0.16")
			keyParam("time_", count, "0,0.3,0.5")
			keyParam("scaleTo_", count, "0,0.16")
			keyParam("anchor_", count, "0.0,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/chat/text2.svg")
			keyParam("id_", count, "text_5")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.51:0.331")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "0.15")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/chat/bubble25.svg")
			keyParam("id_", count, "bubble25_6")
			keyParam("startTime_", count, "4")
			keyParam("startPos_", count, "0.421:0.531")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.27,0.25")
			keyParam("y_", count, "0.16,0.16")
			keyParam("time_", count, "0,0.3,0.5")
			keyParam("scaleTo_", count, "0,0.16")
			keyParam("anchor_", count, "0.0,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/chat/text3.svg")
			keyParam("id_", count, "text_7")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.545:0.531")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "0.2")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/chat/bubble3.svg")
			keyParam("id_", count, "bubble3_8")
			keyParam("startTime_", count, "5")
			keyParam("startPos_", count, "0.423:0.804")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.45,0.38")
			keyParam("y_", count, "0.26,0.26")
			keyParam("time_", count, "0,0.3,0.5")
			keyParam("scaleTo_", count, "0,0.26")
			keyParam("anchor_", count, "0.0,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/chat/text4.svg")
			keyParam("id_", count, "text_9")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.597:0.804")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "0.3")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			break;

		case "Saved_leaflets":
			callibrateID()

			keyParam("src_", count, "graphics/design/typo/leaflets/bg.svg")
			keyParam("id_", count, "bg_0")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.5:0.5")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/leaflets/leaflet2.svg")
			keyParam("id_", count, "leaflet2_1")
			keyParam("startTime_", count, "1")
			keyParam("startPos_", count, "-0.17:0.53")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0,0.45,0.45,0.90")
			keyParam("y_", count, "0,0,0,0,0")
			keyParam("time_", count, "0.00,0.97,1.85,3,4")
			keyParam("scaleTo_", count, "0.15")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/leaflets/leaflet1.svg")
			keyParam("id_", count, "leaflet1_2")
			keyParam("startTime_", count, "1")
			keyParam("startPos_", count, "-0.17:0.53")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0,0.45")
			keyParam("y_", count, "0,0,0")
			keyParam("time_", count, "0.00,0.97,1.85")
			keyParam("scaleTo_", count, "0.15")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/leaflets/arrow.svg")
			keyParam("id_", count, "arrow_3")
			keyParam("startTime_", count, "13")
			keyParam("startPos_", count, "0.353:0.566")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0.137")
			keyParam("y_", count, "0,0")
			keyParam("time_", count, "0,1")
			keyParam("scaleTo_", count, "0.1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "fadeIn")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/leaflets/no.svg")
			keyParam("id_", count, "no_5")
			keyParam("startTime_", count, "12")
			keyParam("startPos_", count, "0.3:0.1")
			keyParam("type_", count, "basicOpacity")
			keyParam("time_", count, "0,0.2,0.5,3")
			keyParam("scaleTo_", count, "0.08")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "0,1,1,0,0")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/leaflets/yes.svg")
			keyParam("id_", count, "yes_4")
			keyParam("startTime_", count, "14")
			keyParam("startPos_", count, "0.7:0.1")
			keyParam("type_", count, "basicOpacity")
			keyParam("time_", count, "0,0.2,0.5,3")
			keyParam("scaleTo_", count, "0.08")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "0,1,1,0,0")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "arrow_3")
			keyParam("startTime_", count, "13")
			keyParam("startPos_", count, "0.353:0.566")
			keyParam("type_", count, "basicOpacity")
			keyParam("time_", count, "0,0.2,0.5,3")
			keyParam("scaleTo_", count, "0.1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "0,1,1,0,0")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "leaflet1_2")
			keyParam("startTime_", count, "5")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.1,0.45,0.4,0.4,0.14")
			keyParam("time_", count, "0.0,0.5,1,2,7,7.25")
			keyParam("scaleTo_", count, "0.18")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "str1")
			keyParam("fxVal_", count, "0.8")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "leaflet1_2")
			keyParam("startTime_", count, "7")
			keyParam("startPos_", count, "0.28:0.53")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0,0,0")
			keyParam("y_", count, "0,0.5,0.5,0")
			keyParam("time_", count, "0,2,2.8,3")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "leaflet2_1")
			keyParam("startTime_", count, "5.2")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.1,0.45,0.4,0.4,0.14")
			keyParam("time_", count, "0.0,0.5,1,2,7,7.25")
			keyParam("scaleTo_", count, "0.18")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "str1")
			keyParam("fxVal_", count, "0.8")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "leaflet2_1")
			keyParam("startTime_", count, "7.2")
			keyParam("startPos_", count, "0.73:0.53")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0,0,0")
			keyParam("y_", count, "0,0.5,0.5,0")
			keyParam("time_", count, "0,2,2.8,3")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "leaflet1_2")
			keyParam("startTime_", count, "14")
			keyParam("type_", count, "basicOpacity")
			keyParam("time_", count, "0,1")
			keyParam("opac_", count, "0.3")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/leaflets/shinything.svg")
			keyParam("id_", count, "shinyThing_12")
			keyParam("startTime_", count, "15")
			keyParam("startPos_", count, "0.771:0.439")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.30,0.34,0.0")
			keyParam("y_", count, "0.30,0.34,0.0")
			keyParam("time_", count, "0.30,0.80,0.90,1.4")
			keyParam("scaleTo_", count, "0.0")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "0.8")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "ext1")
			keyParam("fxVal_", count, "0.1")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/leaflets/shinything.svg")
			keyParam("id_", count, "shinyThing_13")
			keyParam("startTime_", count, "15.6")
			keyParam("startPos_", count, "0.75:0.5")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.30,0.34,0.0")
			keyParam("y_", count, "0.30,0.34,0.0")
			keyParam("time_", count, "0.30,0.80,0.90,1.4")
			keyParam("scaleTo_", count, "0.0")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "0.8")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "ext1")
			keyParam("fxVal_", count, "0.3")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/leaflets/shinything.svg")
			keyParam("id_", count, "shinyThing_14")
			keyParam("startTime_", count, "16.2")
			keyParam("startPos_", count, "0.683:0.418")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.30,0.34,0.0")
			keyParam("y_", count, "0.30,0.34,0.0")
			keyParam("time_", count, "0.30,0.80,0.90,1.4")
			keyParam("scaleTo_", count, "0.0")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "0.8")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "ext1")
			keyParam("fxVal_", count, "0.3")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/leaflets/shinything.svg")
			keyParam("id_", count, "shinyThing_15")
			keyParam("startTime_", count, "16.8")
			keyParam("startPos_", count, "0.62:0.6")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.30,0.34,0.0")
			keyParam("y_", count, "0.30,0.34,0.0")
			keyParam("time_", count, "0.30,0.80,0.90,1.4")
			keyParam("scaleTo_", count, "0.0")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "0.8")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "ext1")
			keyParam("fxVal_", count, "0.3")
			gotToNextKey(count + 1)
			break;

		case "Saved_quadtxt1":
			callibrateID()
			loadFolders('texts1_quadtxt1', 'graphics/design/typo/quadtxt1/', 'txt1,txt2,txt3,txt4,txt5,txt6,txt7,txt8', '#3533AD,#6966F3,#6966F3', '', '')

			shapeParam(count, '#3533AD', 0.5, 1)
			keyParam("id_", count, "rect_0")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.5:3.0")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0")
			keyParam("y_", count, "0.00,-1.5")
			keyParam("time_", count, "0.3,0.8")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			shapeParam(count, '#6966F3', 0.5, 0.5)
			keyParam("id_", count, "rect_1")
			keyParam("startTime_", count, "0.3")
			keyParam("startPos_", count, "0.993:3.0")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0")
			keyParam("y_", count, "0.00,-1.6")
			keyParam("time_", count, "0.3,0.8")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			shapeParam(count, '#6966F3', 0.5, 0.5)
			keyParam("id_", count, "rect_2")
			keyParam("startTime_", count, "0.3")
			keyParam("startPos_", count, "-0.007:-1.5")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0")
			keyParam("y_", count, "0.00,1.12")
			keyParam("time_", count, "0.3,0.8")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/quadtxt1/txt3.svg")
			keyParam("id_", count, "txt3_3")
			keyParam("startTime_", count, "1")
			keyParam("startPos_", count, "0.187:0.649")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.20,0.07,0.09,0.09,0.09")
			keyParam("y_", count, "0.0,0.0,0.0,0.0")
			keyParam("time_", count, "0.00,0.30,0.40,0.40,120")
			keyParam("scaleTo_", count, "0")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "s/e")
			keyParam("fxVal_", count, "1.3,1.5,1")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/quadtxt1/txt4.svg")
			keyParam("id_", count, "txt2_4")
			keyParam("startTime_", count, "1.6")
			keyParam("startPos_", count, "0.618:0.637")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.20,0.07,0.09,0.09,0.09")
			keyParam("y_", count, "0.0,0.0,0.0,0.0")
			keyParam("time_", count, "0.00,0.30,0.40,0.40,120")
			keyParam("scaleTo_", count, "0")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "s/e")
			keyParam("fxVal_", count, "1.3,0.9,1")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/quadtxt1/txt1.svg")
			keyParam("id_", count, "txt1_5")
			keyParam("startTime_", count, "1.8")
			keyParam("startPos_", count, "0.192:0.191")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.20,0.07,0.09,0.09,0.09")
			keyParam("y_", count, "0.0,0.0,0.0,0.0")
			keyParam("time_", count, "0.00,0.30,0.40,0.40,120")
			keyParam("scaleTo_", count, "0")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "s/e")
			keyParam("fxVal_", count, "1.3,1.5,1")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/quadtxt1/txt2.svg")
			keyParam("id_", count, "txt4_6")
			keyParam("startTime_", count, "2.2")
			keyParam("startPos_", count, "0.628:0.174")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.20,0.07,0.09,0.09,0.09")
			keyParam("y_", count, "0.0,0.0,0.0,0.0")
			keyParam("time_", count, "0.00,0.30,0.40,0.40,120")
			keyParam("scaleTo_", count, "0")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "s/e")
			keyParam("fxVal_", count, "1.3,1,1")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/quadtxt1/txt5.svg")
			keyParam("id_", count, "txt9_7")
			keyParam("startTime_", count, "2")
			keyParam("startPos_", count, "0.246:0.322")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.20,0.07,0.09,0.09,0.09")
			keyParam("y_", count, "0.0,0.0,0.0,0.0")
			keyParam("time_", count, "0.00,0.30,0.40,0.40,120")
			keyParam("scaleTo_", count, "0")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "s/e")
			keyParam("fxVal_", count, "1.3,2.8,1")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/quadtxt1/txt8.svg")
			keyParam("id_", count, "txt6_8")
			keyParam("startTime_", count, "1.4")
			keyParam("startPos_", count, "0.681:0.777")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.20,0.07,0.09,0.09,0.09")
			keyParam("y_", count, "0.0,0.0,0.0,0.0")
			keyParam("time_", count, "0.00,0.30,0.40,0.40,120")
			keyParam("scaleTo_", count, "0")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "s/e")
			keyParam("fxVal_", count, "1.3,2.2,1")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/quadtxt1/txt7.svg")
			keyParam("id_", count, "txt5_9")
			keyParam("startTime_", count, "1.2")
			keyParam("startPos_", count, "0.239:0.777")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.20,0.07,0.09,0.09,0.09")
			keyParam("y_", count, "0.0,0.0,0.0,0.0")
			keyParam("time_", count, "0.00,0.30,0.40,0.40,120")
			keyParam("scaleTo_", count, "0")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "0")
			keyParam("opac_", count, "1.4")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "s/e")
			keyParam("fxVal_", count, "1.3,3,1")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/quadtxt1/txt6.svg")
			keyParam("id_", count, "txt6_10")
			keyParam("startTime_", count, "2.4")
			keyParam("startPos_", count, "0.715:0.322")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.20,0.07,0.09,0.09,0.09")
			keyParam("y_", count, "0.0,0.0,0.0,0.0")
			keyParam("time_", count, "0.00,0.30,0.40,0.40,120")
			keyParam("scaleTo_", count, "0")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "s/e")
			keyParam("fxVal_", count, "1.3,3,1")
			gotToNextKey(count + 1)
			break;

		case "Saved_type":
			callibrateID()
			loadFolders('type_type', 'graphics/design/typo/type/', 'bg,word,bigrec,smallrec,line,line2', '', '', '')
			addUI()
			keyParam("src_", count, "graphics/design/typo/type/bg.svg")
			keyParam("id_", count, "bg_0")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.5:0.5")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/type/word.svg")
			keyParam("id_", count, "word_1")
			keyParam("startTime_", count, "1")
			keyParam("startPos_", count, "0.5:1.2")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0")
			keyParam("y_", count, "0,-0.7")
			keyParam("time_", count, "0,1")
			keyParam("scaleTo_", count, "0.5")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/type/bigrec.svg")
			keyParam("id_", count, "bigrec_2")
			keyParam("startTime_", count, "1")
			keyParam("startPos_", count, "0.32:0.606")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0,0.11")
			keyParam("y_", count, "0.07,0.07")
			keyParam("time_", count, "0,1,2")
			keyParam("scaleTo_", count, "0.0,0.11")
			keyParam("anchor_", count, "0.0,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/type/smallrec.svg")
			keyParam("id_", count, "smallrec_3")
			keyParam("startTime_", count, "2")
			keyParam("startPos_", count, "0.563:0.606")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0,0.07")
			keyParam("y_", count, "0.07,0.07")
			keyParam("time_", count, "0,1,2")
			keyParam("scaleTo_", count, "0.00,0.07")
			keyParam("anchor_", count, "0.0,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/type/line.svg")
			keyParam("id_", count, "line_4")
			keyParam("startTime_", count, "3")
			keyParam("startPos_", count, "0.364:0.542")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "0.005")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
