function loadSave() {
	let save = document.getElementById("savedFiles").value;


	switch (save) {
		

		case "Saved_notstrict":
			keyParam("y_", count, "0.0,-0.8,-0.75,-0.75")
			keyParam("time_", count, "0.3,0.8,1.2,5")
			keyParam("scaleTo_", count, "0.23")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "ext1")
			keyParam("fxVal_", count, "1.3")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/prop/label.svg")
			keyParam("id_", count, "label_4")
			keyParam("startTime_", count, "0.6")
			keyParam("startPos_", count, "0.49:0.775")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.9,0.9,0.9")
			keyParam("y_", count, "0,0.12,0.08")
			keyParam("time_", count, "0,0.4,0.8,1")
			keyParam("scaleTo_", count, "0.9,0")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addTxtUI()
			keyParam("color_", count, "#1A1A1A")
			keyParam("size_", count, "55")
			keyParam("width_", count, "55")
			keyParam("font_", count, "Quicksand")
			keyParam("align_", count, "center")
			keyParam("textChar_", count, "Geometric shapes")
			keyParam("id_", count, "txt_5")
			keyParam("startTime_", count, "1.3")
			keyParam("startPos_", count, "0.2:0.78")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0")
			keyParam("y_", count, "0.0,0.0")
			keyParam("time_", count, "0.0,10")
			keyParam("scaleTo_", count, "0.23")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "T")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "1.3")
			gotToNextKey(count + 1)
			addTxtUI()
			keyParam("color_", count, "#1A1A1A")
			keyParam("size_", count, "55")
			keyParam("width_", count, "55")
			keyParam("font_", count, "Quicksand")
			keyParam("align_", count, "center")
			keyParam("textChar_", count, "Organic shapes")
			keyParam("id_", count, "txt_6")
			keyParam("startTime_", count, "2.3")
			keyParam("startPos_", count, "0.5:0.78")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0")
			keyParam("y_", count, "0.0,0.0")
			keyParam("time_", count, "0.0,10")
			keyParam("scaleTo_", count, "0.21")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "T")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "1.3")
			gotToNextKey(count + 1)
			addTxtUI()
			keyParam("color_", count, "#1A1A1A")
			keyParam("size_", count, "55")
			keyParam("width_", count, "55")
			keyParam("font_", count, "Quicksand")
			keyParam("align_", count, "center")
			keyParam("textChar_", count, "Abstract shapes")
			keyParam("id_", count, "txt_7")
			keyParam("startTime_", count, "3.3")
			keyParam("startPos_", count, "0.78:0.78")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0")
			keyParam("y_", count, "0.0,0.0")
			keyParam("time_", count, "0.0,10")
			keyParam("scaleTo_", count, "0.21")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "T")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "1.3")
			gotToNextKey(count + 1)
			break;



		case "Saved_drawing":
			callibrateID()
			loadFolders('drawing_drawing', 'graphics/design/forms/thumbsup/', 'bg,drawing,thumb', '', '', '')
			keyParam("src_", count, "graphics/design/forms/thumbsup/bg.svg")
			keyParam("id_", count, "bg_0")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.5:0.5")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/thumbsup/drawing.png")
			keyParam("id_", count, "drawing_1")
			keyParam("startTime_", count, "1")
			keyParam("startPos_", count, "0.359:1.572")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0")
			keyParam("y_", count, "0,-1")
			keyParam("time_", count, "0,0.5")
			keyParam("scaleTo_", count, "0.4")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeInSine")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/thumbsup/thumb.svg")
			keyParam("id_", count, "thumb_2")
			keyParam("startTime_", count, "3")
			keyParam("startPos_", count, "1.5:0.564")
			keyParam("type_", count, "basicRotate")
			keyParam("time_", count, "0,0.3,0.5,0.7,1")
			keyParam("scaleTo_", count, "0.4")
			keyParam("anchor_", count, "1,0.5")
			keyParam("angle_", count, "0,-15,25,0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "thumb_2")
			keyParam("startTime_", count, "2")
			keyParam("startPos_", count, "1.5:0.564")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,-0.4")
			keyParam("y_", count, "0,0")
			keyParam("time_", count, "0,1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			break;


		case "Saved_faces":
			callibrateID()
			loadFolders('drawing_drawing', 'graphics/design/forms/faces/', 'bg,face,vase,label', '', '', '')
			keyParam("src_", count, "graphics/design/forms/faces/bg.svg")
			keyParam("id_", count, "bg_0")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.5:0.5")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/faces/face.svg")
			keyParam("id_", count, "face_1")
			keyParam("startTime_", count, "1")
			keyParam("startPos_", count, "0.319:1.44")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0,0.0,0.0")
			keyParam("y_", count, "0.0,-0.8,-0.75,-0.75")
			keyParam("time_", count, "0.3,0.8,1.2,5")
			keyParam("scaleTo_", count, "0.23")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "ext1")
			keyParam("fxVal_", count, "1.3")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/faces/vase.svg")
			keyParam("id_", count, "vase_2")
			keyParam("startTime_", count, "3")
			keyParam("startPos_", count, "0.662:1.45")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0,0.0,0.0")
			keyParam("y_", count, "0.0,-0.8,-0.75,-0.75")
			keyParam("time_", count, "0.3,0.8,1.2,5")
			keyParam("scaleTo_", count, "0.23")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "ext1")
			keyParam("fxVal_", count, "1.3")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/faces/label.svg")
			keyParam("id_", count, "label_4")
			keyParam("startTime_", count, "0.6")
			keyParam("startPos_", count, "0.49:0.775")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.6,0.6,0.6")
			keyParam("y_", count, "0,0.12,0.08")
			keyParam("time_", count, "0,0.4,0.8,1")
			keyParam("scaleTo_", count, "0.6,0")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addTxtUI()
			keyParam("color_", count, "#1A1A1A")
			keyParam("size_", count, "55")
			keyParam("width_", count, "55")
			keyParam("font_", count, "Open Sans")
			keyParam("align_", count, "center")
			keyParam("textChar_", count, "Positive space")
			keyParam("id_", count, "txt_5")
			keyParam("startTime_", count, "1.3")
			keyParam("startPos_", count, "0.32:0.78")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0")
			keyParam("y_", count, "0.0,0.0")
			keyParam("time_", count, "0.0,10")
			keyParam("scaleTo_", count, "0.23")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "T")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "1.3")
			gotToNextKey(count + 1)
			addTxtUI()
			keyParam("color_", count, "#1A1A1A")
			keyParam("size_", count, "55")
			keyParam("width_", count, "55")
			keyParam("font_", count, "Open Sans")
			keyParam("align_", count, "center")
			keyParam("textChar_", count, "Negative space")
			keyParam("id_", count, "txt_6")
			keyParam("startTime_", count, "3.3")
			keyParam("startPos_", count, "0.66:0.78")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0")
			keyParam("y_", count, "0.0,0.0")
			keyParam("time_", count, "0.0,10")
			keyParam("scaleTo_", count, "0.23")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "T")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "1.3")
			gotToNextKey(count + 1)
			break;

		case "Saved_space":
			callibrateID()
			loadFolders('space_space', 'graphics/design/forms/space/', 'bg,space,line,spa,ce,line2', '', '', '')
			keyParam("src_", count, "graphics/design/forms/space/bg.svg")
			keyParam("id_", count, "bg_0")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.5:0.5")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/space/space.svg")
			keyParam("id_", count, "space_1")
			keyParam("startTime_", count, "2")
			keyParam("startPos_", count, "0.50:0.47")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0,0,0,0,0,0,0")
			keyParam("y_", count, "0,0.1,-0.29,-0.2197")
			keyParam("time_", count, "0.00,0.48,0.98,1.45")
			keyParam("scaleTo_", count, "0.4")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/space/spa.svg")
			keyParam("id_", count, "spa_2")
			keyParam("startTime_", count, "1")
			keyParam("startPos_", count, "0.7:0.7")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0.05,-0.28")
			keyParam("y_", count, "0,0,0")
			keyParam("time_", count, "0,0.2,1.2")
			keyParam("scaleTo_", count, "0.23")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/space/line.svg")
			keyParam("id_", count, "line_3")
			keyParam("startTime_", count, "2.8")
			keyParam("startPos_", count, "0.393:0.508")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "0.004")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "1")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/space/line.svg")
			keyParam("id_", count, "line_4")
			keyParam("startTime_", count, "1.8")
			keyParam("startPos_", count, "0.843:0.682")
			keyParam("type_", count, "basicRotate")
			keyParam("time_", count, "0,0")
			keyParam("scaleTo_", count, "0.004")
			keyParam("angle_", count, "90")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "1")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/space/ce.svg")
			keyParam("id_", count, "ce_5")
			keyParam("startTime_", count, "1")
			keyParam("startPos_", count, "0.899:0.692")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0.05,-0.28,-0.28,-0.26")
			keyParam("y_", count, "0,0,0,0,0")
			keyParam("time_", count, "0,0.2,1.2,3,4")
			keyParam("scaleTo_", count, "0.15")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/space/line2.svg")
			keyParam("id_", count, "line2_6")
			keyParam("startTime_", count, "4")
			keyParam("startPos_", count, "0.553:0.687")
			keyParam("type_", count, "basicRotate")
			keyParam("time_", count, "0,0")
			keyParam("scaleTo_", count, "0.004")
			keyParam("angle_", count, "90")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "1")
			gotToNextKey(count + 1)
			break;

		case "Saved_paterns":
			callibrateID()
			loadFolders('sad_paterns', 'graphics/design/forms/patern/', 'patern1,patern2,patern3,patern4,patern5', '', '', '')

			shapeParam(count, '#4d4d4d', 0.5, 1)
			keyParam("id_", count, "rect_0")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.5:3.0")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0")
			keyParam("y_", count, "0.00,-1.5")
			keyParam("time_", count, "0.3,0.8")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/patern/patern1.svg")
			keyParam("id_", count, "patern1_1")
			keyParam("startTime_", count, "1")
			keyParam("startPos_", count, "-0.31:0.28")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0.5")
			keyParam("y_", count, "0,0")
			keyParam("time_", count, "0,1")
			keyParam("scaleTo_", count, "0.3")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/patern/patern2.svg")
			keyParam("id_", count, "patern2_2")
			keyParam("startTime_", count, "1.2")
			keyParam("startPos_", count, "0.505:-0.24")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0")
			keyParam("y_", count, "0,0.52")
			keyParam("time_", count, "0,1")
			keyParam("scaleTo_", count, "0.3")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/patern/patern3.svg")
			keyParam("id_", count, "patern3_3")
			keyParam("startTime_", count, "1.3")
			keyParam("startPos_", count, "1.32:0.28")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,-0.5")
			keyParam("y_", count, "0,0")
			keyParam("time_", count, "0,1")
			keyParam("scaleTo_", count, "0.3")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/patern/patern4.svg")
			keyParam("id_", count, "patern4_4")
			keyParam("startTime_", count, "1.5")
			keyParam("startPos_", count, "0.27:1.25")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0")
			keyParam("y_", count, "0,-0.5")
			keyParam("time_", count, "0,1")
			keyParam("scaleTo_", count, "0.46")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/patern/patern5.svg")
			keyParam("id_", count, "patern5_5")
			keyParam("startTime_", count, "1.7")
			keyParam("startPos_", count, "0.74:1.25")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0")
			keyParam("y_", count, "0,-0.5")
			keyParam("time_", count, "0,1")
			keyParam("scaleTo_", count, "0.46")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			break;












		case "Saved_headers":
			callibrateID()
			loadFolders('headers_headers', 'graphics/design/forms/headers/', 'bg,box,header1,header2,header3,header4,header5,line1,line2,line3,line4,line5,text', '', '', '')

			keyParam("src_", count, "graphics/design/forms/headers/bg.svg")
			keyParam("id_", count, "bg_0")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.5:0.5")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/headers/box.svg")
			keyParam("id_", count, "box_1")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.21:0.38")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "0.28")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/headers/header1.svg")
			keyParam("id_", count, "header1_2")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.193:0.287")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "0.16")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/headers/header2.svg")
			keyParam("id_", count, "header2_3")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.486:0.286")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "0.18")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/headers/header3.svg")
			keyParam("id_", count, "header3_4")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.776:0.286")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "0.09")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/headers/header4.svg")
			keyParam("id_", count, "header4_5")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.414:0.597")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "0.10")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/headers/header5.svg")
			keyParam("id_", count, "header5_6")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.764:0.614")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "0.10")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/headers/header5.svg")
			keyParam("id_", count, "header5_7")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.178:0.612")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "0.13")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/headers/text.svg")
			keyParam("id_", count, "text_8")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.213:0.433")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "0.22")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/headers/box.svg")
			keyParam("id_", count, "box_9")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.489:0.38")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "0.28")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/headers/box.svg")
			keyParam("id_", count, "box_10")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.767:0.38")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "0.28")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/headers/text.svg")
			keyParam("id_", count, "text_11")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.496:0.435")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "0.22")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/headers/text.svg")
			keyParam("id_", count, "text_12")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.771:0.432")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "0.22")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/headers/box.svg")
			keyParam("id_", count, "box_13")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.21:0.694")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "0.28")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/headers/box.svg")
			keyParam("id_", count, "box_14")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.488:0.694")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "0.28")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/headers/box.svg")
			keyParam("id_", count, "box_15")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.767:0.694")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "0.28")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/headers/text.svg")
			keyParam("id_", count, "text_16")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.212:0.754")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "0.22")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/headers/text.svg")
			keyParam("id_", count, "text_17")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.487:0.747")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "0.22")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/headers/text.svg")
			keyParam("id_", count, "text_18")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.76:0.75")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "0.22")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/headers/line1.svg")
			keyParam("id_", count, "line1_19")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.114:0.343")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0,0.2")
			keyParam("y_", count, "0.01,0.01")
			keyParam("time_", count, "0,0,1")
			keyParam("scaleTo_", count, "0.0,0.01")
			keyParam("anchor_", count, "0.05,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/headers/line1.svg")
			keyParam("id_", count, "line2_20")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.398:0.343")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0,0.25")
			keyParam("y_", count, "0.01,0.01")
			keyParam("time_", count, "0,0,1")
