function loadSave() {
	let save = document.getElementById("savedFiles").value;


	switch (save) {
		case "Saved_erah":

			loadFolders('erarh_erah', 'graphics/design/composition/erah/', 'bg,pannels1,pannels2,pannels3,pannels4,pannels5,pannels6,pannels7')
			keyParam("y_", count, "0.0,0.0,0.0")
			keyParam("time_", count, "7.3,7.6,8.0")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "45,-45,0.4,0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")


			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "hat_5")
			keyParam("src_", count, "graphics/design/typo/estetic/hat.svg")
			keyParam("startTime_", count, "1")
			keyParam("startPos_", count, "0.15:1.2")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0")
			keyParam("y_", count, "0.0,-0.8,-0.75,-0.78,-0.70,-0.78,-0.70,-0.78,-0.70,-0.78,-0.70,-0.75,-0.85,0.0")
			keyParam("time_", count, "0.3,0.8,1.2,2,3,4,5,6,7,8,9,10,10.2,10.5")
			keyParam("scaleTo_", count, "0.15")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "clock_6")
			keyParam("src_", count, "graphics/design/typo/estetic/clock.svg")
			keyParam("startTime_", count, "1.2")
			keyParam("startPos_", count, "0.518:1.2")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0")
			keyParam("y_", count, "0.0,-0.8,-0.75,-0.78,-0.70,-0.78,-0.70,-0.78,-0.70,-0.78,-0.70,-0.75,-0.85,0.0")
			keyParam("time_", count, "0.3,0.8,1.2,2,3,4,5,6,7,8,9,10,10.2,10.5")
			keyParam("scaleTo_", count, "0.18")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "letter_7")
			keyParam("src_", count, "graphics/design/typo/estetic/letter.svg")
			keyParam("startTime_", count, "1.4")
			keyParam("startPos_", count, "0.85:1.2")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0")
			keyParam("y_", count, "0.0,-0.8,-0.75,-0.78,-0.70,-0.78,-0.70,-0.78,-0.70,-0.78,-0.70,-0.75,-0.85,0.0")
			keyParam("time_", count, "0.3,0.8,1.2,2,3,4,5,6,7,8,9,10,10.2,10.5")
			keyParam("scaleTo_", count, "0.1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "shadow_8")
			keyParam("src_", count, "graphics/design/typo/estetic/shadow.svg")
			keyParam("startTime_", count, "0.8")
			keyParam("startPos_", count, "0.15:1.45")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0,0.0,0.0,0.0,0.0")
			keyParam("y_", count, "0.0,-0.8,-0.75,-0.75,-0.85,0.0")
			keyParam("time_", count, "0.3,0.8,1.2,10,10.2,10.5")
			keyParam("scaleTo_", count, "0.1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "3")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "shadow_8")
			keyParam("startTime_", count, "3.4")
			keyParam("startPos_", count, "0.15:1.45")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.1,0.05,0.1,0.05,0.1,0.05,0.1,0.05,0.1,0.05,0.1,0.05,0.1,0.1")
			keyParam("y_", count, "0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0")
			keyParam("time_", count, "0.3,0.8,1.2,2,3,4,5,6,7,8,9,10,10.2,10.5")
			keyParam("scaleTo_", count, "0.1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "rev")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "shadow_9")
			keyParam("src_", count, "graphics/design/typo/cases/shadow.svg")
			keyParam("startTime_", count, "1")
			keyParam("startPos_", count, "0.499:1.45")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0,0.0,0.0,0.0,0.0")
			keyParam("y_", count, "0.0,-0.8,-0.75,-0.75,-0.76,0.0")
			keyParam("time_", count, "0.3,0.8,1.2,10,10.2,10.5")
			keyParam("scaleTo_", count, "0.1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "3")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "shadow_9")
			keyParam("startTime_", count, "3.4")
			keyParam("startPos_", count, "0.50:1.45")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.1,0.05,0.1,0.05,0.1,0.05,0.1,0.05,0.1,0.05,0.1,0.05,0.1,0.1")
			keyParam("y_", count, "0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0")
			keyParam("time_", count, "0.3,0.8,1.2,2,3,4,5,6,7,8,9,10,10.2,10.5")
			keyParam("scaleTo_", count, "0.1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "rev")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "shadow_10")
			keyParam("src_", count, "graphics/design/typo/cases/shadow.svg")
			keyParam("startTime_", count, "1.2")
			keyParam("startPos_", count, "0.85:1.45")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0,0.0,0.0,0.0,0.0")
			keyParam("y_", count, "0.0,-0.8,-0.75,-0.75,-0.85,0.0")
			keyParam("time_", count, "0.3,0.8,1.2,10,10.2,10.5")
			keyParam("scaleTo_", count, "0.1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "3")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "shadow_10")
			keyParam("startTime_", count, "3.4")
			keyParam("startPos_", count, "0.85:1.45")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.1,0.05,0.1,0.05,0.1,0.05,0.1,0.05,0.1,0.05,0.1,0.05,0.1,0.1")
			keyParam("y_", count, "0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0")
			keyParam("time_", count, "0.3,0.8,1.2,2,3,4,5,6,7,8,9,10,10.2,10.5")
			keyParam("scaleTo_", count, "0.1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "rev")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "hand_11")
			keyParam("src_", count, "graphics/design/typo/estetic/hand.svg")
			keyParam("startTime_", count, "1.2")
			keyParam("startPos_", count, "0.491:1.23")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0")
			keyParam("y_", count, "0.0,-0.8,-0.75,-0.78,-0.70,-0.78,-0.70,-0.78,-0.70,-0.78,-0.70,-0.75,-0.85,0.0")
			keyParam("time_", count, "0.3,0.8,1.2,2,3,4,5,6,7,8,9,10,10.2,10.5")
			keyParam("scaleTo_", count, "0.004")
			keyParam("anchor_", count, "0.5,0")
			keyParam("angle_", count, "0,145")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "hand_11")
			keyParam("startTime_", count, "1.00")
			keyParam("type_", count, "basicRotate")
			keyParam("time_", count, "0.00,0.00,1.00,1.15,1.25,2.00,2.15,2.25,3.00,3.15,3.25,4.0,4.15,4.25,5.00,5.15,5.25,6.0,6.15,6.25,7.00,7.15,7.25,8.00,8.15,8.25,9.00,9.15,9.25,10")
			keyParam("angle_", count, "0,0,45,30,30,75,60,60,105,90,90,135,120,120,165,150,150,195,180,180,225,210,210,260,245,245,290,275,275,320,305,305,350,335,335,380,365,365")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			break



		case "Saved_modern":
			loadFolders('modern_modern', 'graphics/design/typo/modern/', 'glasses,tablet,eye,monitor,jar,paper,shadow,heart,shine2', '#6966F3,#3533AD,#6966F3', '', '')
			callibrateID();
			shapeParam(count, '#6966F3', 0.5, 0.5)
			keyParam("id_", count, "rect_1")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "-0.50:0.50")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "-0.5,1")
			keyParam("y_", count, "0.0,0.0")
			keyParam("time_", count, "0.3,0.8")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "rect_1")
			keyParam("startTime_", count, "4.55")
			keyParam("startPos_", count, "-0.50:0.50")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "1,1.1,-0.5")
			keyParam("y_", count, "0.0,0.0,0.0")
			keyParam("time_", count, "7.3,7.6,8.0")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "45,-45,0.4,0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			shapeParam(count, '#3533AD', 0.5, 0.5)
			keyParam("id_", count, "rect_3")
			keyParam("startTime_", count, "0.25")
			keyParam("startPos_", count, "-0.57:0.50")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "-0.5,0.75")
			keyParam("y_", count, "0.0,0.0")
			keyParam("time_", count, "0.3,0.8")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "rect_3")
			keyParam("startTime_", count, "4.4")
			keyParam("startPos_", count, "-0.57:0.50")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.75,0.85,-0.5")
			keyParam("y_", count, "0.0,0.0,0.0")
			keyParam("time_", count, "7.3,7.6,8.0")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "45,-45,0.4,0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			shapeParam(count, '#6966F3', 0.5, 0.5)
			keyParam("id_", count, "rect_5")
			keyParam("startTime_", count, "0.5")
			keyParam("startPos_", count, "-0.67:0.50")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "-0.5,0.50")
			keyParam("y_", count, "0.0,0.0")
			keyParam("time_", count, "0.3,0.8")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "rect_5")
			keyParam("startTime_", count, "4.25")
			keyParam("startPos_", count, "-0.67:0.50")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.50,0.65,-0.5")
			keyParam("y_", count, "0.0,0.0,0.0")
			keyParam("time_", count, "7.3,7.6,8.0")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "45,-45,0.4,0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/modern/glasses.svg")
			keyParam("id_", count, "glasses_7")
			keyParam("startTime_", count, "1")
			keyParam("startPos_", count, "0.15:1.30")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0")
			keyParam("y_", count, "0.0,-0.8,-0.75,-0.78,-0.70,-0.78,-0.70,-0.78,-0.70,-0.78,-0.70,-0.75,-0.85,0.0")
			keyParam("time_", count, "0.3,0.8,1.2,2,3,4,5,6,7,8,9,10,10.2,10.5")
			keyParam("scaleTo_", count, "0.19")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/modern/tablet.svg")
			keyParam("id_", count, "tablet_8")
			keyParam("startTime_", count, "1.2")
			keyParam("startPos_", count, "0.50:1.30")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0")
			keyParam("y_", count, "0.0,-0.8,-0.75,-0.78,-0.70,-0.78,-0.70,-0.78,-0.70,-0.78,-0.70,-0.75,-0.85,0.0")
			keyParam("time_", count, "0.3,0.8,1.2,2,3,4,5,6,7,8,9,10,10.2,10.5")
			keyParam("scaleTo_", count, "0.18")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/cases/eye.svg")
			keyParam("id_", count, "eye_9")
			keyParam("startTime_", count, "1.4")
			keyParam("startPos_", count, "0.56:1.04")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0")
			keyParam("y_", count, "0.0,-0.8,-0.75,-0.78,-0.70,-0.78,-0.70,-0.78,-0.70,-0.78,-0.70,-0.75,-0.85,0.0")
			keyParam("time_", count, "0.3,0.8,1.2,2,3,4,5,6,7,8,9,10,10.2,10.5")
			keyParam("scaleTo_", count, "0.09")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/cases/shadow.svg")
			keyParam("id_", count, "shadow_10")
			keyParam("startTime_", count, "1")
			keyParam("startPos_", count, "0.15:1.60")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0,0.0,0.0,0.0,0.0")
			keyParam("y_", count, "0.0,-0.8,-0.75,-0.75,-0.85,0.0")
			keyParam("time_", count, "0.3,0.8,1.2,10,10.2,10.5")
			keyParam("scaleTo_", count, "0.1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "2")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "shadow_10")
			keyParam("startTime_", count, "3")
			keyParam("startPos_", count, "0.15:1.60")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.1,0.05,0.1,0.05,0.1,0.05,0.1,0.05,0.1,0.05,0.1,0.05,0.1,0.1")
			keyParam("y_", count, "0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0")
			keyParam("time_", count, "0.3,0.8,1.2,2,3,4,5,6,7,8,9,10,10.2,10.5")
			keyParam("scaleTo_", count, "0.1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "rev")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/cases/shadow.svg")
			keyParam("id_", count, "shadow_12")
			keyParam("startTime_", count, "1.2")
			keyParam("startPos_", count, "0.50:1.60")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0,0.0,0.0,0.0,0.0")
			keyParam("y_", count, "0.0,-0.8,-0.75,-0.75,-0.85,0.0")
			keyParam("time_", count, "0.3,0.8,1.2,10,10.2,10.5")
			keyParam("scaleTo_", count, "0.1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "2")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "shadow_12")
			keyParam("startTime_", count, "3.1")
			keyParam("startPos_", count, "0.15:1.60")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.1,0.05,0.1,0.05,0.1,0.05,0.1,0.05,0.1,0.05,0.1,0.05,0.1,0.1")
			keyParam("y_", count, "0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0")
			keyParam("time_", count, "0.36,0.96,1.44,2.4,3.5999999999999996,4.8,6,7.199999999999999,8.4,9.6,10.799999999999999,12,12.239999999999998,12.6")
			keyParam("scaleTo_", count, "0.1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "ext1")
			keyParam("fxVal_", count, "1.5")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/cases/shadow.svg")
			keyParam("id_", count, "shadow_14")
			keyParam("startTime_", count, "1.4")
			keyParam("startPos_", count, "0.795:1.60")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0,0.0,0.0,0.0,0.0")
			keyParam("y_", count, "0.0,-0.8,-0.75,-0.75,-0.85,0.0")
			keyParam("time_", count, "0.3,0.8,1.2,10,10.2,10.5")
			keyParam("scaleTo_", count, "0.1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "2")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "shadow_14")
			keyParam("startTime_", count, "3.4")
			keyParam("startPos_", count, "0.15:1.60")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.1,0.05,0.1,0.05,0.1,0.05,0.1,0.05,0.1,0.05,0.1,0.05,0.1,0.1")
			keyParam("y_", count, "0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0")
			keyParam("time_", count, "0.3,0.8,1.2,2,3,4,5,6,7,8,9,10,10.2,10.5")
			keyParam("scaleTo_", count, "0.1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "rev")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/cases/shine2.svg")
			keyParam("id_", count, "shine_16")
			keyParam("startTime_", count, "6.8")
			keyParam("startPos_", count, "0.17:0.52")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.30,0.34,0.0")
			keyParam("y_", count, "0.30,0.34,0.0")
			keyParam("time_", count, "0.30,0.80,0.90,1.4")
			keyParam("scaleTo_", count, "0.00")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "ext1")
			keyParam("fxVal_", count, "0.1")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/cases/shine2.svg")
			keyParam("id_", count, "shine_17")
			keyParam("startTime_", count, "7.5")
			keyParam("startPos_", count, "0.11:0.62")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.30,0.34,0.0")
			keyParam("y_", count, "0.30,0.34,0.0")
			keyParam("time_", count, "0.30,0.80,0.90,1.4")
			keyParam("scaleTo_", count, "0.00")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "ext1")
			keyParam("fxVal_", count, "0.1")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/cases/shine2.svg")
			keyParam("id_", count, "shine_18")
			keyParam("startTime_", count, "1.5")
			keyParam("startPos_", count, "0.20:0.44")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.30,0.34,0.0")
			keyParam("y_", count, "0.30,0.34,0.0")
			keyParam("time_", count, "0.30,0.80,0.90,1.4")
			keyParam("scaleTo_", count, "0.00")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "ext1")
			keyParam("fxVal_", count, "0.1")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/cases/shine2.svg")
			keyParam("id_", count, "shine_19")
			keyParam("startTime_", count, "2.1")
			keyParam("startPos_", count, "0.18:0.50")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.30,0.34,0.0")
			keyParam("y_", count, "0.30,0.34,0.0")
			keyParam("time_", count, "0.30,0.80,0.90,1.4")
			keyParam("scaleTo_", count, "0.00")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "ext1")
			keyParam("fxVal_", count, "0.1")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/cases/shine2.svg")
			keyParam("id_", count, "shine_20")
			keyParam("startTime_", count, "2.7")
			keyParam("startPos_", count, "0.11:0.42")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.30,0.34,0.0")
			keyParam("y_", count, "0.30,0.34,0.0")
			keyParam("time_", count, "0.30,0.80,0.90,1.4")
			keyParam("scaleTo_", count, "0.00")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "ext1")
			keyParam("fxVal_", count, "0.1")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/cases/shine2.svg")
			keyParam("id_", count, "shine_21")
			keyParam("startTime_", count, "3.3")
			keyParam("startPos_", count, "0.23:0.60")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.30,0.34,0.0")
			keyParam("y_", count, "0.30,0.34,0.0")
			keyParam("time_", count, "0.30,0.80,0.90,1.4")
			keyParam("scaleTo_", count, "0.00")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "ext1")
			keyParam("fxVal_", count, "0.1")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/cases/shine2.svg")
			keyParam("id_", count, "shine_22")
			keyParam("startTime_", count, "5.5")
			keyParam("startPos_", count, "0.21:0.61")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.30,0.34,0.0")
			keyParam("y_", count, "0.30,0.34,0.0")
			keyParam("time_", count, "0.30,0.80,0.90,1.4")
			keyParam("scaleTo_", count, "0.00")
			keyParam("anchor_", count, "0.5:0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "ext1")
			keyParam("fxVal_", count, "0.1")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/cases/shine2.svg")
			keyParam("id_", count, "shine_23")
			keyParam("startTime_", count, "6.3")
			keyParam("startPos_", count, "0.11:0.42")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.30,0.34,0.0")
			keyParam("y_", count, "0.30,0.34,0.0")
			keyParam("time_", count, "0.30,0.80,0.90,1.4")
			keyParam("scaleTo_", count, "0.00")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "ext1")
			keyParam("fxVal_", count, "0.1")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/cases/heart.svg")
			keyParam("id_", count, "heart_0")
			keyParam("startTime_", count, "3.2")
			keyParam("startPos_", count, "0.51:0.32")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0")
			keyParam("y_", count, "0,-0.19")
			keyParam("time_", count, "1.00,2.26")
			keyParam("scaleTo_", count, "0.05")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "0")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "heart_0")
			keyParam("startTime_", count, "2.6")
			keyParam("type_", count, "basicOpacity")
			keyParam("time_", count, "0.15,0.15,1")
			keyParam("opac_", count, "0,1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "heart_0")
			keyParam("startTime_", count, "3.5")
			keyParam("type_", count, "basicOpacity")
			keyParam("time_", count, "0.15,0.15,1")
			keyParam("opac_", count, "1,0.0")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/cases/heart.svg")
			keyParam("id_", count, "heart_1")
			keyParam("startTime_", count, "2.8")
			keyParam("startPos_", count, "0.59:0.32")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0")
			keyParam("y_", count, "0,-0.19")
			keyParam("time_", count, "1.00,2.26")
			keyParam("scaleTo_", count, "0.05")
			keyParam("anchor_", count, "0.5,0.5")
